recruiter,8,[email],,Francesca,Rossi,FraRossi,0,0,9
User,14,[email],Prox_profile_pic.jpg,Carlo,Proserpio,Prox,,,
User,24,[email],Evy_profile_pic.jpg,Evelyn,Lucchetti,Evy,,,
User,27,[email],,Flora,Giannetti,Flora,,,
User,29,[email],,Bianca,Neri,Bianca,,,
User,31,user@user,,user,user,User,,,
User,33,p@p.p,,prova,prova,prova,,,
User,35,p@p.p,,p,p,provaa,,,
recruiter,11,[email],,Lorenzo,Verdi,LolloVerdi,1,1,12
recruiter,5,[email],,Alessandro,Bianchi,AleBianchi,1,0,6
recruiter,39,[email],PaoloPalli_profile_pic.jpg,paolo,palli,PaoloPalli,0,0,40
